machine,function,size,run_date,avg [s],std [s],rel_variance [%],rep_0,rep_1,rep_2,rep_3,rep_4,rep_5,rep_6,rep_7,rep_8,rep_9
PC_AMD_Ryzen_7_7735HS,serial_bitarray_sieve,10000,2026-07-04T18:42:26,0.00068303,1.53E-05,2.233241398,0.0007184,0.0006818,0.0006752,0.0006738,0.0006772,0.0006759,0.0007027,0.0006799,0.0006729,0.0006725
PC_AMD_Ryzen_7_7735HS,serial_bitarray_sieve,50000,2026-07-04T18:42:26,0.00389398,0.000331853,8.522198979,0.0039223,0.0042831,0.0036343,0.0036651,0.0036178,0.0044404,0.0037352,0.0043142,0.0035288,0.0037986
PC_AMD_Ryzen_7_7735HS,serial_bitarray_sieve,100000,2026-07-04T18:42:26,0.00752032,0.000242941,3.230456829,0.0072834,0.0078927,0.0077164,0.0073874,0.007334,0.0079251,0.0074372,0.0075491,0.007275,0.0074029
PC_AMD_Ryzen_7_7735HS,serial_bitarray_sieve,500000,2026-07-04T18:42:26,0.04140296,0.002586347,6.24676759,0.0380296,0.0417367,0.0413364,0.0438175,0.0445826,0.0454127,0.0394814,0.0384511,0.0418082,0.0393734
PC_AMD_Ryzen_7_7735HS,serial_bitarray_sieve,1000000,2026-07-04T18:42:26,0.08079206,0.004319827,5.346846051,0.0839523,0.0854145,0.0853478,0.083004,0.0826937,0.0836963,0.0769153,0.0753855,0.0771527,0.0743585
PC_AMD_Ryzen_7_7735HS,serial_bitarray_sieve,5000000,2026-07-04T18:42:26,0.40006674,0.017018146,4.253826817,0.3911858,0.4078551,0.3902351,0.3987469,0.3789547,0.3973068,0.3925425,0.3972433,0.4036611,0.4429361
PC_AMD_Ryzen_7_7735HS,serial_bitarray_sieve,10000000,2026-07-04T18:42:26,0.80071594,0.009595304,1.198340571,0.796971,0.7934066,0.8214899,0.7895719,0.7953014,0.803935,0.7949564,0.8121008,0.8004034,0.799023
PC_AMD_Ryzen_7_7735HS,serial_bitarray_sieve,50000000,2026-07-04T18:42:26,4.49409575,0.336045744,7.477494098,4.0858578,4.1266126,4.2286239,4.5095257,4.5377776,4.3659638,4.4193905,4.583906,4.9631588,5.1201408
PC_AMD_Ryzen_7_7735HS,serial_bitarray_sieve,100000000,2026-07-04T18:42:26,10.46011105,0.326039137,3.116975865,10.2554199,9.9624677,10.4560361,10.8397099,11.0240365,10.6266325,10.2354256,10.1254608,10.5748227,10.5010988
PC_AMD_Ryzen_7_7735HS,serial_bool_sieve,10000,2026-07-04T18:42:26,0.00197192,0.000357051,18.10678557,0.0017854,0.001677,0.0017055,0.0024623,0.002211,0.0019214,0.0026789,0.0018698,0.0017209,0.001687
PC_AMD_Ryzen_7_7735HS,serial_bool_sieve,50000,2026-07-04T18:42:26,0.00923149,0.001631508,17.67329168,0.0109026,0.0101778,0.0096172,0.0101558,0.0121895,0.0085448,0.007706,0.0076727,0.0072069,0.0081416
PC_AMD_Ryzen_7_7735HS,serial_bool_sieve,100000,2026-07-04T18:42:26,0.01438869,0.001341252,9.321574136,0.0158356,0.0165397,0.0159465,0.0150681,0.0140133,0.0132764,0.013526,0.0134821,0.0134959,0.0127033
PC_AMD_Ryzen_7_7735HS,serial_bool_sieve,500000,2026-07-04T18:42:26,0.07250756,0.0128897,17.77704322,0.0701607,0.0685099,0.0669747,0.067827,0.0695961,0.0628524,0.0633071,0.0633869,0.0926103,0.0998505
PC_AMD_Ryzen_7_7735HS,serial_bool_sieve,1000000,2026-07-04T18:42:26,0.15618778,0.016760673,10.73110365,0.1735948,0.1390489,0.1396323,0.1515926,0.1354476,0.1826034,0.1584463,0.1747324,0.1618672,0.1449123
PC_AMD_Ryzen_7_7735HS,serial_bool_sieve,5000000,2026-07-04T18:42:26,0.76459199,0.025007772,3.270734242,0.7663008,0.7799189,0.7310875,0.7904277,0.7814212,0.7831335,0.7454821,0.7313126,0.7955438,0.7412918
PC_AMD_Ryzen_7_7735HS,serial_bool_sieve,10000000,2026-07-04T18:42:26,1.52567547,0.042305056,2.772873845,1.6021383,1.5670275,1.479014,1.5398773,1.5026552,1.5322548,1.5616233,1.4880754,1.4742878,1.5098011
PC_AMD_Ryzen_7_7735HS,serial_bool_sieve,50000000,2026-07-04T18:42:26,8.01879783,0.401249622,5.003862555,8.0208215,7.7194304,7.5914958,7.6647971,7.6824807,7.7463203,8.6863279,8.5635453,8.1896969,8.3230624
PC_AMD_Ryzen_7_7735HS,serial_bool_sieve,100000000,2026-07-04T18:42:26,17.29741969,0.86119612,4.978754839,17.2500035,16.5578279,16.7188644,16.3181748,19.0067798,17.1312798,17.0840171,16.7157033,17.7612196,18.4303267
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,10000,2026-07-04T18:42:26,0.00033582,3.08E-05,9.157204202,0.0004198,0.0003368,0.0003181,0.000339,0.0003231,0.0003183,0.0003215,0.000322,0.0003199,0.0003397
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,50000,2026-07-04T18:42:26,0.00060903,0.000133469,21.91499575,0.0007372,0.0004987,0.0004216,0.0007699,0.0005881,0.0006504,0.0005805,0.0004986,0.0005186,0.0008267
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,100000,2026-07-04T18:42:26,0.00080178,0.000117762,14.68758188,0.0007841,0.001078,0.0009342,0.0008167,0.000753,0.0007753,0.0007238,0.0007164,0.0007196,0.0007167
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,500000,2026-07-04T18:42:26,0.00246253,0.000244449,9.926757676,0.0027596,0.0023896,0.0025204,0.0024637,0.0027815,0.0022281,0.0021905,0.0022041,0.0022888,0.002799
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,1000000,2026-07-04T18:42:26,0.0041488,0.000718611,17.32093811,0.0039539,0.0036635,0.0036329,0.0040984,0.004275,0.00405,0.0036753,0.0037891,0.006075,0.0042749
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,5000000,2026-07-04T18:42:26,0.0173669,0.001096025,6.311001668,0.0193582,0.0167497,0.0167015,0.0161182,0.0158841,0.0168437,0.017929,0.0176545,0.018492,0.0179381
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,10000000,2026-07-04T18:42:26,0.03204241,0.004735059,14.77747595,0.0352204,0.0352553,0.0316822,0.029743,0.0287712,0.0287337,0.0282728,0.0281298,0.0314201,0.0431956
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,50000000,2026-07-04T18:42:26,0.32669681,0.021564125,6.600653726,0.3340055,0.3323175,0.362055,0.3436514,0.2962938,0.3211693,0.3171548,0.2897121,0.3348353,0.3357734
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,100000000,2026-07-04T18:42:26,0.70286938,0.022372792,3.18306535,0.7145277,0.7464451,0.7113185,0.7132759,0.6703161,0.7040249,0.6997506,0.6682712,0.7026453,0.6981185
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,N,Speedup after vectorization,reak,,,,,,,,,,,,
,,10000,6,20%,20.29064002,2.3,9.4,,,,,,,,,
,,50000,15,28%,28.15337062,2.4,28.0,,,,,,,,,
,,100000,18,17%,17.39588474,8.6,27.3,,,,,,,,,
,,500000,29,20%,20.36083946,11.5,47.4,,,,,,,,,
,,1000000,38,20%,20.37575722,14.6,60.7,,,,,,,,,
,,5000000,44,7%,7.108195589,34.6,53.4,,,,,,,,,
,,10000000,48,15%,15.0353791,26.1,69.1,,,,,,,,,
,,50000000,25,8%,8.282950566,18.4,30.6,,,,,,,,,
,,100000000,25,6%,5.909306623,20.2,29.0,,,,,,,,,
