machine,function,size,run_date,avg [s],std [s],rel_variance [%],rep_0,rep_1,rep_2,rep_3,rep_4,rep_5,rep_6,rep_7,rep_8,rep_9,rep_10,rep_11,rep_12,rep_13,rep_14,rep_15,rep_16,rep_17,rep_18,rep_19
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,5000000,2026-07-04T22:44:39,0.013755214998673182,0.003562888941416722,25.902095617992124,0.012505599996075034,0.011534400007803924,0.01255069999024272,0.013274700002511963,0.01333889999659732,0.013574299999163486,0.013691699990886264,0.01397529999667313,0.013167400000384077,0.012111900010495447,0.011540799998329021,0.013827599992509931,0.011138300003949553,0.010975400000461377,0.012544099998194724,0.012116199999582022,0.01277729999856092,0.012833899992983788,0.024800999992294237,0.0228248000057647
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,6000000,2026-07-04T22:44:39,0.02325259499848471,0.005485450745028019,23.59070351238426,0.03623299999162555,0.025946199995814823,0.023454199996194802,0.024077900001429953,0.022367400000803173,0.022036099995602854,0.021243900002446026,0.018930799997178838,0.01730870000028517,0.017740399998729117,0.017390399996656924,0.01634370000101626,0.016146900001331232,0.019324400011100806,0.024327500010258518,0.02502699999604374,0.028002099992590956,0.028266499997698702,0.029684999986784533,0.03119979999610223
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,7000000,2026-07-04T22:44:39,0.0454523100030201,0.009976911162182864,21.950284070314453,0.03429069998674095,0.03488810000999365,0.03829290000430774,0.04070050000154879,0.041857600008370355,0.039621700008865446,0.03846450000128243,0.04596329999912996,0.05338860000483692,0.06757880000805017,0.05840809999790508,0.061049500000081025,0.05278620000171941,0.05200989999866579,0.05462640000041574,0.04013839999970514,0.034219000008306466,0.03812440000183415,0.04832840000744909,0.03430920001119375
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,8000000,2026-07-04T22:44:39,0.03582124999957159,0.00953683752455686,26.62340796223168,0.043943800003034994,0.052738400001544505,0.04535419998865109,0.04904180001176428,0.039670500002102926,0.04719689999183174,0.03805149999971036,0.04838910000398755,0.032787899996037595,0.025405599997611716,0.027034799990360625,0.029607400007080287,0.027492299996083602,0.025456799994572066,0.023849200006225146,0.0237807000085013,0.027828199992654845,0.04129510000348091,0.03273209999315441,0.034768700003041886
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,9000000,2026-07-04T22:44:39,0.04613180000305874,0.011086346640673346,24.031896955978894,0.04761490000237245,0.043525300003238954,0.05587039999954868,0.050372400000924245,0.04976880000322126,0.08243170000787359,0.05289679999987129,0.03863159999309573,0.04562830000941176,0.03867110000282992,0.03433710000535939,0.032847400012542494,0.034676800001761876,0.039243199993507005,0.05679100000998005,0.0429537000018172,0.04478490000474267,0.0457042000052752,0.04943410000123549,0.03645230000256561
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,10000000,2026-07-04T22:44:39,0.026662155000667553,0.004689991617947446,17.590444650216835,0.03364139999030158,0.0332120999955805,0.03176679999160115,0.027973000003839843,0.02448220000951551,0.026090500003192574,0.023966900000232272,0.023308499992708676,0.023723400008748285,0.023144199993112125,0.023183800003607757,0.02366640001127962,0.023753300003590994,0.025067499998840503,0.023590600001625717,0.023605499998666346,0.03275420000136364,0.03872149999369867,0.02522820000012871,0.022363100011716597
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,11000000,2026-07-04T22:44:39,0.026049119998788228,0.0019487582986346104,7.481090719092485,0.02695579999999609,0.026559699996141717,0.025319299995317124,0.025689200003398582,0.028108099999371916,0.026062099990667775,0.024908299994422123,0.028549499998916872,0.030285700006061234,0.029497299998183735,0.027562700008274987,0.026612099987687543,0.025521000003209338,0.02383479999843985,0.023915600002510473,0.02360960000078194,0.024498099999618717,0.025252999999793246,0.024172099991119467,0.024068400001851842
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,12000000,2026-07-04T22:44:39,0.028609019999566953,0.0033203671017434403,11.606014822575887,0.028444199997466058,0.029073800003970973,0.027999500001897104,0.026026200008345768,0.02632350000203587,0.02644729999883566,0.026755900005809963,0.027422600003774278,0.026248499998473562,0.02700360000017099,0.02583529999537859,0.028643199999351054,0.03531809999549296,0.035103499991237186,0.03404549999686424,0.0268515999923693,0.026528600006713532,0.02568489999976009,0.034771599996020086,0.027652999997371808
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,13000000,2026-07-04T22:44:39,0.032370250001258684,0.006198935003147687,19.150099251339263,0.031067500007338822,0.05107650000718422,0.04699360000086017,0.038006899994798005,0.033364800008712336,0.028885499996249564,0.03436540000257082,0.03102039999794215,0.02892680000513792,0.028921000004629605,0.028331699999398552,0.029456299991579726,0.028834799988544546,0.02963659999659285,0.0285757000092417,0.029750600006082095,0.029843399999663234,0.03140710000297986,0.029379800005699508,0.029560599999967963
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,14000000,2026-07-04T22:44:39,0.03387634999962756,0.004052866984755157,11.963706198571318,0.04124559999036137,0.032557500002440065,0.030962999997427687,0.03068100000382401,0.031189700006507337,0.034892499999841675,0.03685849999601487,0.031730200003948994,0.031076999992365018,0.03540670000074897,0.030841400002827868,0.030252199998358265,0.03100540000014007,0.032432099993457086,0.04478670000389684,0.040230200000223704,0.033609999998589046,0.03168610000284389,0.03492099999857601,0.03116020000015851
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,15000000,2026-07-04T22:44:39,0.039156625001487554,0.00542355566584195,13.85092730958276,0.04037909999897238,0.04271340000559576,0.038294300000416115,0.0418750000098953,0.038623100001132116,0.03531479999946896,0.035946600008173846,0.03576020000036806,0.03603379998821765,0.03755269999965094,0.035021500007133,0.03585890000977088,0.03729910000402015,0.03630479999992531,0.037735699996119365,0.03628179999941494,0.03759839999838732,0.058192399999825284,0.04767329999594949,0.038673600007314235
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,16000000,2026-07-04T22:44:39,0.04534796000007191,0.009608373238132717,21.188104686776388,0.08219620000454597,0.04725740000139922,0.04049189999932423,0.04288770000857767,0.0421762000041781,0.057326199996168725,0.04307649999100249,0.04106669999600854,0.042548699988401495,0.03994030000467319,0.043862299993634224,0.04119259999424685,0.04142100000171922,0.04094789999362547,0.04271120000339579,0.0410837000090396,0.041190300005837344,0.04106740000133868,0.05090600000403356,0.04360900000028778
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,17000000,2026-07-04T22:44:39,0.05345760499985772,0.005623239728879408,10.519064086193861,0.061591100005898625,0.0647066000092309,0.06826980000187177,0.05143599999428261,0.0499746999994386,0.05141820000426378,0.04793770000105724,0.05078900000080466,0.04990749999706168,0.04959400001098402,0.05167649999202695,0.05169180000666529,0.0501901999959955,0.04810869999346323,0.04859489999944344,0.05721020000055432,0.05070229999546427,0.05355949999648146,0.05634239999926649,0.0554509999928996
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,18000000,2026-07-04T22:44:39,0.08280245999849285,0.022341851371970107,26.98211064306153,0.08498980000149459,0.0844202000007499,0.0642875999910757,0.06641399998625275,0.06252859999949578,0.06125820000306703,0.060537599987583235,0.06419350000214763,0.060504799999762326,0.06070039999030996,0.0733613000047626,0.0700619999988703,0.08096690000093076,0.09434279998822603,0.11520319999544881,0.12345109999296255,0.11399490000621881,0.11245460000645835,0.0846983000083128,0.11767940000572708
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,19000000,2026-07-04T22:44:39,0.10294001500296872,0.03187422448944162,30.963881721332942,0.08058550000714604,0.06574560000444762,0.07707840000512078,0.08241590000397991,0.10152469998865854,0.10197240000707097,0.11646600000676699,0.16830459999619052,0.18619670000043698,0.12229350001143757,0.1435531000024639,0.1173047000047518,0.09106859999883454,0.0750733000022592,0.07997060001071077,0.08083410000836011,0.08155109999643173,0.08542849999503233,0.10170369999832474,0.09972930001094937
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,20000000,2026-07-04T22:44:39,0.09053870499847108,0.016129148985835992,17.81464511349965,0.1295966000034241,0.10751400000299327,0.129331899996032,0.08276689999911468,0.07985249999910593,0.07497399998828769,0.07417409999470692,0.08327069999359082,0.09601090000069235,0.09502290000091307,0.08659849999821745,0.08609609999984968,0.08205510000698268,0.08916649999446236,0.09809549999772571,0.0828029999975115,0.10067490000801627,0.07891720000770874,0.07798949998687021,0.07586329999321606
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,21000000,2026-07-04T22:44:39,0.08398713499991572,0.004951488895110181,5.895532565928281,0.08680259999528062,0.08044550000340678,0.07838800000899937,0.08203410000714939,0.08216340000217315,0.08402449999994133,0.09489269999903627,0.07879279999178834,0.08041560000856407,0.08184809998783749,0.08617850000155158,0.08192280000366736,0.07985539999208413,0.08232310001039878,0.08559930000046734,0.09386999999696855,0.08295549999456853,0.08377409999957308,0.09373939999204595,0.07971730000281241
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,22000000,2026-07-04T22:44:39,0.09368667500093579,0.010845244790182673,11.576080365830409,0.11497270000108983,0.1190572999912547,0.08912520000012591,0.08757750000222586,0.08849999999802094,0.08905560000857804,0.08811650000279769,0.08967909999773838,0.10737149999476969,0.09157990000676364,0.08874050001031719,0.09015089999593329,0.08860219999041874,0.08853609999641776,0.08648090000497177,0.08819570000923704,0.08658600000489969,0.08707310000318103,0.08832200001052115,0.11601079998945352
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,23000000,2026-07-04T22:44:39,0.1062322249992576,0.010533288379876443,9.915341959513748,0.1088331999926595,0.09362169999803882,0.11073650000616908,0.1195943999919109,0.10517709999112412,0.11971210000046995,0.11504819999390747,0.11557349999202415,0.11251410000841133,0.10009290000016335,0.09318789999815635,0.09206550000817515,0.09865739999804646,0.10373059999255929,0.095052200005739,0.12328549999801908,0.09368879999965429,0.09426859999075532,0.11784980000811629,0.111954500011052
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,24000000,2026-07-04T22:44:39,0.10471895999871776,0.0058072246554515755,5.5455331637391,0.11032100000011269,0.10516659999848343,0.10424620000412688,0.10198799999488983,0.10197519999928772,0.11172380000061821,0.09879940000246279,0.11198879999574274,0.10942229999636766,0.10132299999531824,0.10115390000282787,0.10266239999327809,0.10556369999540038,0.09936069999821484,0.10169400001177564,0.10269279999192804,0.09817690000636503,0.12198159999388736,0.10417779999261256,0.09996110000065528
