machine,function,segment size [B],size,run_date,avg [s],std [s],rel_variance [%],rep_0,rep_1,rep_2,rep_3,rep_4,,,,,200000,250000,300000,350000,400000,430000,450000,480000,500000
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,-,10000000,2026-07-05T09:55:33,0.02372404,0.000948723,3.998994049,0.0233496,0.024215,0.0231783,0.0227493,0.025128,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,-,50000000,2026-07-05T09:55:33,0.29615958,0.014714733,4.968515026,0.3175202,0.2907041,0.2769538,0.2961149,0.2995049,,,10000000,0.02372404,0.0310882,0.02842262,0.03041036,0.02673408,0.02718676,0.025271,0.02371094,0.0249824,0.0274646
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,-,100000000,2026-07-05T09:55:33,0.65663938,0.008927477,1.359570758,0.6585086,0.6507096,0.65441,0.6710846,0.6484841,,,50000000,0.29615958,0.24912312,0.20070466,0.17485288,0.16589896,0.15659614,0.1560329,0.15596942,0.14940842,0.14864828
PC_AMD_Ryzen_7_7735HS,numpy_vectorized_inner_loop,-,200000000,2026-07-05T09:55:33,1.3927059,0.013607775,0.977074561,1.4083344,1.3932874,1.3853079,1.4024869,1.3741129,,,100000000,0.65663938,0.54703206,0.4623846,0.42044982,0.42383192,0.38307048,0.3917572,0.3800365,0.37451648,0.39152794
PC_AMD_Ryzen_7_7735HS,serial_segmented,200000,10000000,2026-07-05T09:55:33,0.0310882,0.002915203,9.377200242,0.0357475,0.0297584,0.0280264,0.0316979,0.0302108,,,200000000,1.3927059,1.41817954,1.33305546,1.41104284,1.2160624,1.22422608,0.97405778,0.9268446,0.83525002,0.89186322
PC_AMD_Ryzen_7_7735HS,serial_segmented,250000,10000000,2026-07-05T09:55:33,0.02842262,0.00127492,4.485583958,0.0304884,0.0284064,0.0279435,0.0282584,0.0270164,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,300000,10000000,2026-07-05T09:55:33,0.03041036,0.003052569,10.03792344,0.0277641,0.0328823,0.0343098,0.0295517,0.0275439,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,350000,10000000,2026-07-05T09:55:33,0.02673408,0.001341058,5.016285135,0.0260115,0.0273229,0.0258264,0.0256802,0.0288294,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,400000,10000000,2026-07-05T09:55:33,0.02718676,0.003103792,11.41655746,0.029358,0.0311351,0.0270532,0.0238088,0.0245787,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,430000,10000000,2026-07-05T09:55:33,0.025271,0.001311286,5.188896565,0.02574,0.0273419,0.0247953,0.0243181,0.0241597,,,10000000,,0.763120412,1.093783754,0.934636091,1.137512868,0.983349248,1.075808634,1.065794945,0.949105771,0.90962184
PC_AMD_Ryzen_7_7735HS,serial_segmented,450000,10000000,2026-07-05T09:55:33,0.02371094,0.001511536,6.374847954,0.0248425,0.0254534,0.023918,0.0222988,0.022042,,,50000000,,1.188808088,1.241242331,1.147848752,1.053972129,1.059406445,1.003609752,1.000407003,1.043913188,1.005113682
PC_AMD_Ryzen_7_7735HS,serial_segmented,480000,10000000,2026-07-05T09:55:33,0.0249824,0.003440443,13.77146694,0.0239889,0.031077,0.0238098,0.0227693,0.023267,,,100000000,,1.200367269,1.183067213,1.099737895,0.992020186,1.106407155,0.977826266,1.030840985,1.014739058,0.956551096
PC_AMD_Ryzen_7_7735HS,serial_segmented,500000,10000000,2026-07-05T09:55:33,0.0274646,0.001600911,5.828998378,0.0291934,0.0249096,0.0278105,0.0282047,0.0272048,,,200000000,,0.982037789,1.063856368,0.944730679,1.160337529,0.993331558,1.256831068,1.050939694,1.109661272,0.936522553
PC_AMD_Ryzen_7_7735HS,serial_segmented,200000,50000000,2026-07-05T09:55:33,0.24912312,0.027847388,11.17816277,0.2799725,0.2788669,0.2321291,0.2236978,0.2309493,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,250000,50000000,2026-07-05T09:55:33,0.20070466,0.012463491,6.209866096,0.1963753,0.2077932,0.1873349,0.1934139,0.218606,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,300000,50000000,2026-07-05T09:55:33,0.17485288,0.007079832,4.049022309,0.1773167,0.1725965,0.1648251,0.1752598,0.1842663,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,350000,50000000,2026-07-05T09:55:33,0.16589896,0.006120086,3.689044102,0.1749262,0.1630415,0.1582191,0.1668044,0.1665036,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,400000,50000000,2026-07-05T09:55:33,0.15659614,0.006924058,4.421601818,0.1632431,0.1648314,0.1525882,0.1526723,0.1496457,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,430000,50000000,2026-07-05T09:55:33,0.1560329,0.007051112,4.518990476,0.1624616,0.1526088,0.1647093,0.1512688,0.149116,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,450000,50000000,2026-07-05T09:55:33,0.15596942,0.011394109,7.305348315,0.1567952,0.1388896,0.1693252,0.1621262,0.1527109,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,480000,50000000,2026-07-05T09:55:33,0.14940842,0.007091769,4.746565753,0.1573114,0.1439813,0.1403052,0.1542108,0.1512334,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,500000,50000000,2026-07-05T09:55:33,0.14864828,0.013718695,9.228962958,0.1726462,0.1454459,0.1428234,0.1443774,0.1379485,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,200000,100000000,2026-07-05T09:55:33,0.54703206,0.026557408,4.854817449,0.5837719,0.5255682,0.5502008,0.5174317,0.5581877,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,250000,100000000,2026-07-05T09:55:33,0.4623846,0.019486902,4.21443571,0.4461779,0.4827291,0.4381399,0.4775592,0.4673169,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,300000,100000000,2026-07-05T09:55:33,0.42044982,0.01593602,3.790231088,0.4355142,0.4152036,0.3951288,0.428051,0.4283515,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,350000,100000000,2026-07-05T09:55:33,0.42383192,0.056105408,13.23765509,0.4052639,0.3709124,0.3812396,0.5045869,0.4571568,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,400000,100000000,2026-07-05T09:55:33,0.38307048,0.033915302,8.853540902,0.426678,0.3761537,0.4063017,0.3656897,0.3405293,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,430000,100000000,2026-07-05T09:55:33,0.3917572,0.032365459,8.261611759,0.41268,0.3791884,0.3673667,0.4376626,0.3618883,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,450000,100000000,2026-07-05T09:55:33,0.3800365,0.010940176,2.878717132,0.3851838,0.3810942,0.3826657,0.3898532,0.3613856,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,480000,100000000,2026-07-05T09:55:33,0.37451648,0.036169441,9.657636803,0.3845145,0.428456,0.3741583,0.3527813,0.3326723,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,500000,100000000,2026-07-05T09:55:33,0.39152794,0.051297181,13.10179315,0.3928189,0.4690441,0.4030749,0.3585967,0.3341051,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,200000,200000000,2026-07-05T09:55:33,1.41817954,0.058258368,4.10796843,1.4300192,1.3977026,1.3842306,1.5134907,1.3654546,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,250000,200000000,2026-07-05T09:55:33,1.33305546,0.096874722,7.267118676,1.2381505,1.4904778,1.3225476,1.3408678,1.2732336,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,300000,200000000,2026-07-05T09:55:33,1.41104284,0.326223996,23.11935447,1.1791618,1.0961132,1.3006805,1.5902626,1.8889961,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,350000,200000000,2026-07-05T09:55:33,1.2160624,0.238893229,19.6448167,1.4137781,1.141543,0.9941057,1.0109886,1.5198966,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,400000,200000000,2026-07-05T09:55:33,1.22422608,0.24069421,19.66092817,1.2152207,0.9586194,1.054195,1.3174305,1.5756648,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,430000,200000000,2026-07-05T09:55:33,0.97405778,0.156819501,16.09960977,1.232363,1.0116278,0.8966527,0.87861,0.8510354,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,450000,200000000,2026-07-05T09:55:33,0.9268446,0.136743397,14.75364882,0.8325019,0.9859913,0.8189881,0.8560137,1.140728,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,480000,200000000,2026-07-05T09:55:33,0.83525002,0.030408831,3.640686108,0.8769715,0.8149514,0.8048992,0.8568173,0.8226107,,,,,,,,,,,,,
PC_AMD_Ryzen_7_7735HS,serial_segmented,500000,200000000,2026-07-05T09:55:33,0.89186322,0.154079957,17.27618696,1.1633602,0.8182403,0.8634546,0.8253688,0.7888922,,,,,,,,,,,,,
